"","1","2","3","4"
"3e35",7.02857746450201e-05,0,0.000165716709634196,0.000210118971916893
"九號",0.000169348010160881,0,0,0.000126566257435768
"人力",0.00014057154929004,4.02519153601827e-05,0,0.00015758922893767
"人力資源",7.02857746450201e-05,0,8.2858354817098e-05,5.25297429792234e-05
"人口",0.000169348010160881,9.69838037047813e-05,0,0
"人工智能",0.00728196443691787,0.00184269227039084,0,0
"人之云瑰",0.000338696020321761,0,0,0
"人民",7.02857746450201e-05,0.000120755746080548,0,5.25297429792234e-05
"人民網",0.000677392040643522,0,0,0
"人生",7.02857746450201e-05,0.000120755746080548,0,0.00015758922893767
"人性",0.000169348010160881,0.000387935214819125,0,0
"人物",0.00028114309858008,4.02519153601827e-05,0,5.25297429792234e-05
"人知",0.000338696020321761,0,0,0
"人偶",0.000338696020321761,0,0,0
"人接",0.000338696020321761,0,0,0
"人連想",0.000338696020321761,0,0,0
"人造",0.000169348010160881,0.000290951411114344,0,0
"人腦",0.000677392040643522,0,0,0
"人道主義法",0.000677392040643522,0,0,0
"人選",0.000169348010160881,0,0.000399281293671391,0
"人類文明",0.000169348010160881,0.000290951411114344,0,0
"人權",0.000169348010160881,0,0,0.000126566257435768
"入股",0.000338696020321761,0,0,0
"入獄",0.000338696020321761,0,0,0
"八人戌",0.000338696020321761,0,0,0
"力量",0.00028114309858008,4.02519153601827e-05,0,0.000210118971916893
"十分",0.00021085732393506,4.02519153601827e-05,0,0.000367708200854564
"十惡不赦",0.000338696020321761,0,0,0
"又稱",0.000338696020321761,0,0,0
"又譯",0.000338696020321761,0,0,0
"三分",0.000338696020321761,0,0.000399281293671391,0
"三台",0.000338696020321761,0,0,0
"三它",0.000338696020321761,0,0,0
"三次",0.000169348010160881,0,0,0.000253132514871535
"三角洲",0.000338696020321761,0,0,0
"三枚",0.000677392040643522,0,0,0
"三度",0.000338696020321761,0,0,0
"三家",7.02857746450201e-05,0,8.2858354817098e-05,5.25297429792234e-05
"下去",7.02857746450201e-05,4.02519153601827e-05,8.2858354817098e-05,0
"下表給",0.000338696020321761,0,0,0
"下降時",0.000338696020321761,0,0,0
"下產極",0.000338696020321761,0,0,0
"下隊",7.02857746450201e-05,4.02519153601827e-05,8.2858354817098e-05,0
"下滑",0.000338696020321761,0,0,0
"下達",0.000338696020321761,0,0,0
"上仇",0.000338696020321761,0,0,0
"上天",7.02857746450201e-05,8.05038307203654e-05,8.2858354817098e-05,0
"上出",0.000338696020321761,0,0,0
"上半部",0.00101608806096528,0,0,0
"上去",0.000169348010160881,9.69838037047813e-05,0,0
"上奶",0.000338696020321761,0,0,0
"上布",0.000338696020321761,0,0,0
"上戌活",0.000338696020321761,0,0,0
"上來",0.000169348010160881,0,0.000199640646835696,0
"上空",0.000508044030482642,0.000290951411114344,0,0
"上述",7.02857746450201e-05,8.05038307203654e-05,0.000165716709634196,0
"上倍",0.000338696020321761,0,0,0
"上班",0.000169348010160881,0,0,0.000126566257435768
"上情",0.000338696020321761,0,0,0
"上路",0.000169348010160881,0,0.000399281293671391,0
"千米",0.000338696020321761,0,0,0
"口給",0.000338696020321761,0,0,0
"土地",0.000338696020321761,0,0,0
"土豆",0.000338696020321761,0,0,0
"土著人",0.000338696020321761,0,0,0
"土纂",0.000169348010160881,9.69838037047813e-05,0,0
"士參奶",0.000338696020321761,0,0,0
"士稱",0.000169348010160881,9.69838037047813e-05,0,0
"大小",0.00021085732393506,0,8.2858354817098e-05,5.25297429792234e-05
"大片",0.000677392040643522,0,0,0
"大片大片",0.000338696020321761,0,0,0
"大西洋",0.000508044030482642,0.000193967607409563,0,0
"大亨",0.000338696020321761,0,0.000199640646835696,0
"大使",0.000338696020321761,0,0,0
"大於",0.000338696020321761,0,0,0
"大活",0.000338696020321761,0,0,0
"大氣層",0.000169348010160881,0.000193967607409563,0,0
"大海",0.000677392040643522,0.000290951411114344,0,0
"大船",0.000338696020321761,0,0,0
"大規模",0.000351428873225101,8.05038307203654e-05,8.2858354817098e-05,0
"大部分",0.00028114309858008,4.02519153601827e-05,0,0.00015758922893767
"大陸",0.000169348010160881,0.000484919018523907,0,0
"大戰",7.02857746450201e-05,8.05038307203654e-05,0,5.25297429792234e-05
"女星",0.000338696020321761,0,0,0
